Area/Promedio,dp(a)
0.810759,0.887833
1.31936,0.500284
2.61524,0.0218517
0.807949,0.888565
0.5882,0.825764
1.08639,0.709239
0.629608,0.85814
1.10012,0.697117
1.15437,0.6483
1.37519,0.453135
0.317267,0.383014
0.742984,0.896049
0.914503,0.841375
2.20215,0.0680931
1.2713,0.542445
1.6621,0.253918
1.52721,0.337873
0.352897,0.457076
0.640091,0.864693
0.536294,0.770299
2.05807,0.0989078
0.686133,0.885887
1.43743,0.403438
1.25386,0.558027
1.19213,0.613929
0.570055,0.808262
0.425137,0.598601
0.999719,0.781687
0.601646,0.837424
0.387037,0.526009
0.887507,0.856735
1.86573,0.159049
0.345551,0.441917
0.601612,0.837396
1.01816,0.767026
0.66017,0.875434
0.408785,0.568122
1.72182,0.2223
2.055,0.099683
0.392476,0.536694
2.44882,0.034908
0.586592,0.824294
0.390611,0.533042
0.981897,0.795347
1.27645,0.537877
0.719269,0.89385
0.622501,0.853324
0.89608,0.852076
1.69101,0.238201
0.890279,0.855252
0.466029,0.669502
0.460353,0.660156
1.64482,0.26369
1.94767,0.130374
0.819615,0.885322
1.15562,0.647164
1.02844,0.758655
1.24472,0.566247
0.116046,0.0419163
0.76009,0.895926
1.83431,0.171388
0.704201,0.890956
0.605446,0.840519
0.761679,0.895845
0.420482,0.590037
1.02033,0.765276
1.63575,0.268937
0.437851,0.621502
1.00057,0.78102
1.29002,0.525873
1.07131,0.7224
0.764039,0.895702
1.34438,0.478879
1.0555,0.735994
2.32644,0.0488337
1.32227,0.497772
0.685516,0.885683
1.39661,0.435669
1.07176,0.722007
0.587186,0.824839
1.21873,0.589737
1.03761,0.751067
0.961743,0.810116
2.11457,0.0855797
0.773356,0.894891
0.864132,0.868316
2.15966,0.0761254
1.80209,0.184872
0.894776,0.852799
0.878308,0.861493
1.57894,0.303589
0.858413,0.870886
0.865696,0.867595
1.51698,0.344959
2.63942,0.0203923
0.563386,0.801318
0.833954,0.88062
1.84333,0.167766
0.846272,0.875979
0.688865,0.886768
0.595992,0.832657
1.5116,0.348725
0.973016,0.801949
0.459815,0.659262
0.293094,0.332624
0.76857,0.895357
0.692617,0.88791
0.641147,0.865317
0.440782,0.626677
0.31143,0.370817
0.518141,0.747015
0.838296,0.879046
1.14436,0.657387
0.911348,0.843272
0.631259,0.859216
0.315428,0.379171
1.30168,0.515644
1.12416,0.675629
0.609826,0.843976
1.54877,0.323264
0.986607,0.791789
1.50647,0.352341
0.984918,0.793069
1.52109,0.3421
2.12316,0.0837015
0.550068,0.786633
0.70247,0.890547
1.26123,0.55143
0.722974,0.89438
1.07153,0.722213
1.7357,0.215424
0.353005,0.457298
1.82148,0.176654
0.566155,0.804235
1.26396,0.54899
1.40922,0.42556
1.48443,0.368172
1.2956,0.52097
1.22979,0.57972
1.58131,0.302081
0.935099,0.828377
0.444833,0.633762
2.04666,0.101815
0.887686,0.85664
1.61273,0.282602
0.921623,0.837
1.91302,0.141904
0.946021,0.821078
0.964361,0.808241
0.936915,0.827182
0.231333,0.209381
1.63048,0.27202
1.34399,0.479214
1.02586,0.760765
0.522113,0.752279
1.54969,0.322651
1.05582,0.735717
1.17898,0.625904
1.03288,0.754989
0.330945,0.411571
1.34986,0.474251
0.549305,0.785758
0.909815,0.844185
0.314695,0.37764
0.687501,0.886333
1.20231,0.604664
0.742485,0.896031
0.64693,0.868617
0.87464,0.863319
1.31005,0.508351
0.70908,0.892023
0.37945,0.510953
1.31513,0.503941
1.01487,0.769682
0.715541,0.893244
0.818457,0.885668
0.781997,0.893791
0.689907,0.887093
0.846484,0.875894
1.50729,0.351763
0.728483,0.89504
0.908278,0.845093
1.05152,0.739374
0.631299,0.859242
0.912172,0.842779
0.947608,0.819995
1.64181,0.265427
0.915071,0.841031
0.470744,0.677137
1.35647,0.468692
1.10708,0.690929
1.34232,0.480628
1.53094,0.335308
1.50567,0.352909
0.857278,0.871383
1.67849,0.244912
0.491647,0.70953
0.87022,0.865464
0.507941,0.733068
0.212851,0.175612
1.19473,0.611557
0.920455,0.837726
0.857094,0.871464
1.38254,0.447102
1.47296,0.376587
0.538399,0.77287
0.540637,0.775574
0.909959,0.844099
1.02875,0.758398
0.400941,0.553126
1.14274,0.658851
1.16865,0.635317
0.539951,0.774749
1.47018,0.378649
0.818421,0.885679
0.838238,0.879067
0.94174,0.823971
0.380433,0.512913
0.598902,0.835135
0.385223,0.522426
0.918032,0.839223
0.434634,0.615777
1.4002,0.432778
0.759484,0.895954
0.998579,0.782576
0.233944,0.214301
0.790793,0.892337
1.62802,0.273466
1.08489,0.710554
0.274281,0.293902
1.43555,0.404892
1.97208,0.122748
0.770206,0.895209
0.378491,0.509038
0.954209,0.815434
1.33582,0.486157
0.679555,0.883598
0.315071,0.378425
0.572095,0.81033
0.623487,0.85401
1.07277,0.721134
1.29561,0.520963
0.965753,0.807239
0.621904,0.852906
0.800722,0.890302
1.86394,0.159732
0.308515,0.36473
0.651121,0.870885
1.16342,0.640076
0.227823,0.202821
0.774819,0.894728
0.699924,0.889916
0.290343,0.326923
2.64173,0.0202581
0.612457,0.845997
0.960373,0.811092
1.46123,0.385323
1.57776,0.304344
1.70789,0.229383
1.55172,0.321302
0.907733,0.845414
1.44724,0.39591
1.18014,0.624848
0.713016,0.892793
2.39221,0.040812
0.408217,0.567043
1.51015,0.349745
1.52054,0.34248
0.537998,0.772382
1.09164,0.704618
0.346956,0.444823
0.832245,0.881221
1.2832,0.531893
0.663836,0.877142
0.58205,0.820059
1.78374,0.192932
0.664506,0.877446
1.63234,0.270929
0.574814,0.813049
1.27119,0.542547
1.11302,0.685624
0.790722,0.89235
1.06212,0.730328
1.15372,0.648894
0.588554,0.826085
1.13456,0.66625
0.608044,0.842584
0.831562,0.881458
1.10488,0.692887
0.674862,0.881817
0.450094,0.642843
0.66142,0.876025
0.189546,0.136132
0.498062,0.71898
0.467955,0.672635
1.30645,0.511481
0.608085,0.842616
1.58072,0.302453
0.306167,0.35983
0.384446,0.520888
1.27246,0.541416
0.761149,0.895873
0.711195,0.892447
0.484113,0.698134
0.452076,0.646229
0.654868,0.872826
0.211317,0.172901
1.39004,0.440988
0.273412,0.292129
1.01052,0.773165
0.577521,0.81571
0.818899,0.885537
0.780693,0.893978
3.22475,0.00357778
0.562195,0.800049
1.86652,0.158747
0.706056,0.891377
0.929654,0.831914
1.32339,0.496806
0.94376,0.822611
1.67963,0.244294
0.913118,0.842211
0.661395,0.876013
0.891971,0.854336
0.34866,0.448343
1.14998,0.652292
0.634646,0.861371
2.19653,0.0691094
0.615807,0.848508
0.998169,0.782895
0.472251,0.679552
1.99995,0.11452
1.22633,0.582846
0.522406,0.752663
0.4987,0.719907
0.377755,0.507565
0.41611,0.581911
3.4031,0.00206029
0.832748,0.881045
0.337187,0.424568
0.393017,0.537752
0.647156,0.868741
1.32689,0.493798
2.28148,0.0551314
1.33577,0.486196
0.575223,0.813454
0.627113,0.856484
0.387223,0.526378
0.388221,0.528345
0.49326,0.711929
1.0241,0.762207
0.527247,0.758943
0.511077,0.737422
1.00069,0.780928
0.157101,0.0882498
1.00935,0.774096
0.919656,0.838222
0.44747,0.63833
1.88772,0.150866
0.681876,0.884433
1.16063,0.642608
1.3903,0.440775
0.758146,0.89601
0.325009,0.399188
0.512413,0.739259
1.46419,0.383111
0.900724,0.849466
0.541118,0.776151
1.19186,0.61417
0.614576,0.847594
0.892913,0.853822
1.31006,0.508339
0.0951992,0.0251542
0.404168,0.559323
2.34122,0.0469136
0.703384,0.890765
0.62447,0.854689
0.755363,0.896099
0.811198,0.887716
0.301643,0.350397
0.50065,0.722726
0.660889,0.875775
0.836061,0.879865
1.7511,0.207995
0.969768,0.804327
0.868059,0.86649
0.2061,0.163791
1.51599,0.345644
1.04673,0.743426
1.35202,0.472431
2.3159,0.0502477
1.08043,0.714463
0.529532,0.761859
1.03747,0.751185
0.421762,0.5924
0.307367,0.362334
0.461992,0.662872
0.703049,0.890685
1.42582,0.412459
0.470046,0.676016
0.350576,0.452297
1.56889,0.310044
1.15119,0.651186
1.67575,0.246399
1.06459,0.728203
0.784997,0.893333
1.51787,0.344333
1.29462,0.521836
1.22626,0.582918
0.703118,0.890702
2.31908,0.0498178
0.43338,0.613532
1.42772,0.410974
1.05621,0.735388
1.30868,0.509539
0.825156,0.883597
0.664609,0.877492
1.42988,0.409287
1.25432,0.55762
0.907493,0.845555
1.7203,0.223068
1.32455,0.495809
0.506308,0.730779
1.4327,0.407096
1.33503,0.486828
0.817305,0.886007
0.536673,0.770764
0.827637,0.882786
1.5104,0.34957
1.1792,0.625706
1.14447,0.657281
1.54879,0.323251
1.28753,0.52807
1.31954,0.500126
1.10131,0.696058
1.58602,0.299097
0.555899,0.793197
0.551469,0.788229
0.895971,0.852137
1.23017,0.579371
0.835658,0.88001
2.13537,0.0810952
0.382919,0.517858
0.498129,0.719077
0.586052,0.823798
0.955049,0.814846
2.82649,0.0118499
1.08883,0.707092
0.39177,0.535314
0.672174,0.880741
0.867484,0.866761
0.83647,0.879716
1.45032,0.393565
1.46202,0.384732
0.504766,0.728603
3.0941,0.00532947
0.588703,0.82622
1.05655,0.735096
0.620261,0.851743
1.21314,0.594814
1.06539,0.727513
0.461229,0.66161
0.564883,0.802901
0.343775,0.438241
0.947347,0.820173
0.856644,0.871659
0.362261,0.476257
0.691118,0.887463
1.8047,0.183746
0.719264,0.893849
0.929021,0.83232
0.621188,0.852401
0.972122,0.802605
1.58706,0.298441
1.02752,0.759407
3.02679,0.00653077
1.05323,0.737922
0.505569,0.729737
2.28706,0.0543112
0.865943,0.86748
0.688775,0.88674
0.654914,0.872849
1.09077,0.705387
0.677774,0.882936
1.49024,0.363953
0.342649,0.435909
1.11329,0.685378
1.55647,0.31816
0.661836,0.87622
1.0814,0.713613
0.535531,0.76936
0.318061,0.384672
1.1087,0.689481
0.438966,0.623475
1.11028,0.688073
1.15569,0.647104
0.83721,0.879446
2.32016,0.0496724
1.30796,0.510169
0.532795,0.765966
1.1379,0.663232
1.02068,0.76499
0.888826,0.856032
0.65867,0.874713
0.602845,0.838411
0.448389,0.639915
1.43949,0.401853
0.515544,0.743523
2.70518,0.016877
1.75498,0.206152
0.933718,0.829281
1.40917,0.425596
0.553231,0.79022
1.30869,0.509532
1.28805,0.527615
0.698816,0.88963
0.450321,0.643232
1.03539,0.752908
1.36426,0.462189
0.691572,0.8876
1.93689,0.133869
0.496564,0.716793
1.45023,0.393636
0.653222,0.871983
0.628291,0.857271
0.321015,0.390845
2.00631,0.11271
0.347097,0.445116
1.15405,0.648591
1.04469,0.745143
0.585635,0.823413
0.939438,0.82551
1.44904,0.394539
1.27141,0.542354
1.17542,0.629149
0.466783,0.670731
0.500444,0.722429
0.266592,0.2783
0.703341,0.890755
1.54278,0.327278
1.78906,0.190567
1.60634,0.286483
0.394426,0.540501
0.314547,0.377329
0.342101,0.434772
1.12025,0.67914
1.03078,0.756723
0.877877,0.86171
0.669421,0.879596
0.138833,0.0655226
1.37856,0.450359
0.550547,0.787179
1.36951,0.457831
0.389851,0.53155
1.52086,0.342254
0.231479,0.209655
0.716285,0.893371
0.488645,0.705027
0.936121,0.827706
0.236875,0.219863
0.838635,0.87892
0.889139,0.855865
0.406726,0.564208
0.896898,0.851621
0.372338,0.496687
0.816408,0.886267
1.59012,0.296523
1.31532,0.503775
0.912763,0.842425
0.580512,0.818596
1.64522,0.263461
0.674862,0.881817
1.9612,0.126097
1.17059,0.633552
1.16359,0.639922
0.796566,0.891204
0.802212,0.889962
1.23704,0.573171
1.07538,0.71887
0.826882,0.883035
1.02286,0.763219
1.47062,0.378321
0.769346,0.895288
0.272987,0.291264
1.42624,0.412128
1.47882,0.37227
0.528198,0.76016
0.385504,0.522981
0.528699,0.760799
0.346958,0.444827
0.942856,0.823221
1.13586,0.665077
0.705983,0.891361
1.32249,0.497586
0.418377,0.586133
0.834832,0.880307
0.308463,0.364622
0.823313,0.884184
0.717257,0.893532
0.296351,0.339385
0.181437,0.123332
0.384802,0.521592
0.480615,0.692735
1.00267,0.779378
1.31669,0.502592
0.568883,0.807062
0.214376,0.178324
0.986942,0.791534
1.84631,0.166584
0.675373,0.882016
0.928452,0.832685
0.733307,0.895492
1.68552,0.241127
0.669426,0.879598
0.659703,0.875211
2.79765,0.012896
0.938916,0.825857
0.42202,0.592876
3.35117,0.00242156
0.934479,0.828784
0.376987,0.506027
0.364731,0.481288
3.5212,0.00142303
0.544723,0.780432
0.667081,0.87859
1.32393,0.496344
1.08116,0.713828
1.15126,0.651125
1.084,0.71134
2.31267,0.0506887
0.514594,0.742236
0.244206,0.233954
1.18081,0.624239
0.960756,0.810819
0.521541,0.751527
0.566625,0.804725
1.22495,0.584103
0.560697,0.798441
1.40316,0.430396
2.05502,0.0996787
2.24582,0.0606491
1.05239,0.738636
0.820687,0.884998
0.630778,0.858904
1.13294,0.667711
1.33151,0.489837
0.32894,0.407392
2.10216,0.0883606
1.28264,0.532392
0.954905,0.814947
0.397116,0.545733
0.464835,0.66755
1.01252,0.771563
1.01227,0.771764
1.69935,0.23381
1.21615,0.592079
1.35434,0.470477
0.815365,0.886566
0.211528,0.173272
0.520415,0.75004
0.485879,0.700833
1.06003,0.732118
0.43964,0.624666
1.2454,0.565634
0.692674,0.887927
0.853896,0.872839
0.94246,0.823487
1.76203,0.202849
1.07952,0.715261
1.62578,0.274791
0.40776,0.566175
1.5182,0.344104
1.14683,0.655142
1.06294,0.729627
0.641029,0.865248
0.89531,0.852504
1.00744,0.775611
0.691544,0.887592
0.700598,0.890086
1.11612,0.682848
0.811987,0.887503
1.00401,0.778322
1.30524,0.512536
0.815914,0.886409
1.58919,0.297104
0.441253,0.627505
0.725882,0.894748
0.977683,0.798498
0.347101,0.445123
0.648395,0.869421
0.909644,0.844286
1.17477,0.629745
1.2868,0.528711
0.855525,0.872143
1.64342,0.264499
2.21637,0.0655819
2.51044,0.0293942
2.83101,0.0116936
0.701088,0.890208
1.26432,0.548672
1.53256,0.334206
1.11796,0.681195
1.09051,0.705613
0.736715,0.89574
0.513198,0.740334
0.802652,0.889859
1.2135,0.594483
1.46163,0.385025
1.52401,0.340073
0.337196,0.424586
0.927276,0.833436
0.526132,0.75751
0.6236,0.854089
0.980212,0.79661
1.39654,0.435722
1.39006,0.440971
0.951217,0.817512
1.18431,0.621051
1.3477,0.47607
2.50398,0.029931
1.66938,0.249888
0.869246,0.865928
1.1842,0.621149
1.30986,0.508512
1.14538,0.65646
0.674595,0.881712
0.527154,0.758824
1.16466,0.638942
0.833238,0.880873
1.30443,0.513248
0.549936,0.786482
0.647759,0.869074
1.06116,0.731156
0.278818,0.303176
0.45979,0.65922
0.544576,0.780259
0.719733,0.89392
1.47574,0.37454
0.770903,0.895143
1.10939,0.68886
0.591578,0.828798
0.787386,0.89294
0.365309,0.482461
2.15018,0.0780318
0.335063,0.42015
1.29306,0.523201
0.461498,0.662054
1.20538,0.601871
0.625345,0.855288
1.83744,0.170125
0.472522,0.679987
1.21297,0.594966
1.29449,0.521949
1.66988,0.249611
0.295437,0.337487
1.23073,0.578872
0.68376,0.885089
1.46814,0.380161
1.19529,0.611047
0.943303,0.822919
0.67638,0.882406
0.963721,0.808701
1.98841,0.117864
1.03799,0.750751
1.32519,0.495258
0.939859,0.825229
2.3799,0.0422138
2.62149,0.0214657
0.805686,0.889132
1.09713,0.699763
0.495942,0.715882
1.89292,0.148988
0.916219,0.840332
1.03444,0.753703
1.01574,0.768977
0.872803,0.864218
1.36899,0.458262
0.569436,0.807629
1.46543,0.382182
0.664557,0.877469
2.67569,0.018376
1.40392,0.429791
0.880098,0.860588
0.763978,0.895706
0.402929,0.556948
1.22282,0.586034
1.9858,0.118634
1.03624,0.752209
1.45229,0.392067
0.469053,0.674414
0.554134,0.791232
1.15873,0.644337
1.68243,0.242784
3.71445,0.000771109
0.830699,0.881755
0.402939,0.556967
0.654451,0.872614
0.739609,0.895907
0.407415,0.565518
1.26966,0.543906
1.96995,0.123396
0.551623,0.788404
0.528425,0.76045
1.09329,0.703159
0.86962,0.86575
1.14871,0.653441
1.16294,0.640514
1.60989,0.284322
1.52334,0.340542
1.9156,0.141016
1.87544,0.155392
0.586315,0.82404
1.3747,0.453534
1.23943,0.571009
0.78476,0.89337
1.62925,0.272743
0.421532,0.591976
2.39724,0.0402527
1.19921,0.607482
0.845853,0.876146
2.26481,0.0576502
0.884486,0.858325
1.18392,0.621408
1.25697,0.555241
0.755116,0.896105
2.17486,0.073158
0.904602,0.84724
1.7599,0.203843
1.70832,0.229163
0.510649,0.736831
1.46606,0.38171
2.19612,0.0691837
2.31507,0.0503613
0.859548,0.870385
1.00583,0.776889
0.187637,0.133071
1.63013,0.272228
0.440741,0.626605
0.59526,0.832025
0.293888,0.33427
0.804943,0.889314
1.84021,0.169014
0.817819,0.885856
1.5728,0.307519
2.51146,0.0293098
1.81188,0.180682
1.16166,0.641678
1.85379,0.163648
1.57083,0.30879
1.00009,0.781395
0.589197,0.826667
2.04884,0.101254
0.24993,0.245116
2.52244,0.0284203
0.976254,0.799559
1.71595,0.225264
1.21264,0.595271
0.877818,0.86174
0.955002,0.814879
0.469418,0.675002
1.91641,0.140737
1.42672,0.411752
0.866362,0.867285
0.750335,0.896167
1.07134,0.722372
0.787472,0.892925
1.46696,0.381041
0.421588,0.59208
0.908913,0.844719
1.05968,0.732421
1.05218,0.738815
0.222849,0.193638
1.18943,0.616386
2.12128,0.0841083
0.752212,0.896156
0.775307,0.894672
0.791244,0.892254
0.687264,0.886257
0.384807,0.521602
1.09924,0.697895
1.40137,0.431835
2.86305,0.0106401
1.53719,0.331051
1.70356,0.231621
2.08559,0.0922016
1.74872,0.209128
1.28173,0.53319
1.79996,0.185792
3.2072,0.00377565
0.557393,0.794845
0.559568,0.79722
1.84575,0.166805
0.168591,0.104165
0.897483,0.851294
1.64412,0.264093
0.585567,0.82335
1.0226,0.76343
2.63159,0.0208545
0.347132,0.445187
0.459526,0.65878
1.46014,0.386144
1.94339,0.13175
1.02345,0.762738
1.01139,0.77247
0.366699,0.485284
0.261204,0.267468
0.730079,0.895202
0.371001,0.493991
1.11951,0.679803
1.62995,0.272329
0.38945,0.530762
1.90171,0.145853
0.58008,0.818183
0.527616,0.759416
0.645585,0.867867
0.469159,0.674584
2.67144,0.0186021
1.68734,0.240154
1.71283,0.226852
1.94408,0.131529
3.19263,0.0039479
0.39751,0.546497
0.52567,0.756914
1.95518,0.127983
0.799008,0.890683
0.35258,0.456423
0.664593,0.877485
0.403863,0.55874
0.958552,0.812382
0.755374,0.896099
1.32845,0.492459
0.423578,0.595742
0.321701,0.392279
1.10103,0.696304
2.76856,0.0140399
2.51529,0.0289967
0.854485,0.872589
0.286987,0.319983
1.62964,0.272512
0.422188,0.593186
1.49287,0.362058
0.272369,0.290008
1.49722,0.358927
1.82791,0.173999
1.94401,0.131549
0.493866,0.712825
0.49643,0.716598
1.56572,0.312103
1.517,0.344944
1.5578,0.317285
0.492488,0.710783
0.441864,0.628577
1.52581,0.338832
1.08176,0.713304
2.11208,0.0861304
0.951481,0.81733
1.01314,0.771064
3.27277,0.00308636
0.698674,0.889593
2.07987,0.0935594
2.58771,0.0236333
0.470408,0.676598
1.71473,0.225885
1.21334,0.594633
1.5121,0.348373
0.915634,0.840689
0.15779,0.0891696
0.199524,0.152568
0.363135,0.478039
0.89092,0.854906
0.279572,0.304722
0.971196,0.803284
0.944581,0.822056
1.63864,0.267257
1.30334,0.514195
0.84777,0.875378
0.267999,0.281143
1.87607,0.155155
1.01074,0.772987
1.26087,0.55175
0.920339,0.837799
1.56631,0.311717
0.624697,0.854845
0.196884,0.148148
0.469674,0.675416
1.28297,0.532099
1.43423,0.40591
1.03988,0.749174
0.511709,0.738292
0.651316,0.870988
0.844431,0.876707
1.77765,0.195672
0.395605,0.542797
0.968494,0.805254
1.53195,0.334619
1.39438,0.437471
0.785499,0.893252
1.10802,0.690084
0.532554,0.765665
0.799013,0.890682
1.57228,0.307857
0.909785,0.844203
0.386401,0.524755
1.11005,0.688272
1.55476,0.319287
1.11769,0.681439
0.929717,0.831873
0.810148,0.887995
1.46083,0.385629
0.606752,0.841562
0.854802,0.872453
0.58556,0.823343
1.16485,0.638775
0.789401,0.892589
0.882239,0.859491
2.05989,0.0984513
0.179929,0.121011
0.630302,0.858595
1.71784,0.224308
0.856321,0.871799
1.52764,0.337577
1.40089,0.43222
2.13374,0.0814371
0.682393,0.884615
0.920352,0.837791
1.23803,0.572269
1.13826,0.662904
1.34267,0.480331
1.37218,0.455617
0.568134,0.80629
1.0534,0.737775
1.34104,0.481711
1.04541,0.744539
0.273542,0.292395
0.577877,0.816055
0.711623,0.89253
0.945343,0.821538
0.93356,0.829384
1.3355,0.486429
2.37337,0.0429749
1.53301,0.333899
0.917008,0.839851
1.28215,0.53282
1.29695,0.519785
0.97834,0.798008
0.515199,0.743056
0.949283,0.818846
1.20486,0.602341
0.888112,0.856413
1.15729,0.645653
1.76571,0.201139
0.537707,0.772028
0.928954,0.832364
1.84385,0.167558
1.35336,0.471307
0.518326,0.747262
2.07197,0.0954686
0.595111,0.831896
0.594935,0.831744
1.06049,0.731722
1.51974,0.343032
1.35513,0.469817
1.24153,0.569114
0.553564,0.790593
1.84493,0.167132
1.6882,0.239694
0.603035,0.838566
1.12135,0.678156
2.09029,0.0910965
0.675443,0.882044
0.822839,0.884332
0.847184,0.875614
0.507889,0.732996
1.01637,0.768471
1.70353,0.231636
0.769705,0.895256
0.676565,0.882477
0.760414,0.89591
0.938387,0.826208
0.65863,0.874693
1.72728,0.219575
1.10218,0.695287
2.77691,0.0137019
0.621234,0.852434
1.74463,0.211091
1.23113,0.57851
0.63354,0.860675
0.853637,0.87295
1.41913,0.417707
0.803798,0.889589
1.75543,0.205944
1.02307,0.763044
0.960145,0.811253
1.47285,0.376674
0.639626,0.864416
1.02491,0.761543
0.678611,0.88325
0.659628,0.875175
1.9769,0.121289
