Area/Promedio,dp(a)
0.417993,0.58542
0.535024,0.768735
1.09023,0.705866
1.16963,0.634422
1.1126,0.685994
1.05286,0.738236
2.18354,0.071511
1.53211,0.33451
1.22809,0.581253
1.15279,0.649736
1.9084,0.143505
0.972,0.802695
0.567066,0.805184
0.475156,0.684174
2.2528,0.0595313
0.502665,0.725615
1.3512,0.473123
1.63857,0.267298
0.487101,0.702691
1.17692,0.627787
0.732708,0.895442
0.933296,0.829556
0.416449,0.582544
1.67478,0.246926
1.0658,0.727163
1.88621,0.151419
0.248539,0.24239
0.799838,0.8905
1.42839,0.41045
2.3755,0.0427255
0.389944,0.531733
1.67268,0.248076
0.571399,0.809628
1.30317,0.514343
1.16478,0.638834
0.606213,0.841133
1.17625,0.628393
0.837028,0.879513
0.746528,0.896138
1.42842,0.410425
0.488794,0.705252
0.651499,0.871084
0.788277,0.892787
1.03424,0.753864
2.81064,0.0124143
1.02543,0.761116
0.443532,0.631494
1.58764,0.298081
1.9353,0.134392
0.493369,0.71209
1.31065,0.507826
1.51934,0.343311
0.524855,0.755858
1.02717,0.759696
1.02983,0.757506
1.46197,0.384772
0.977962,0.79829
0.482594,0.695797
0.777628,0.894388
1.27924,0.535397
1.64037,0.266255
2.63149,0.0208605
0.997347,0.783535
0.776561,0.894522
1.69357,0.236848
2.44586,0.0351958
0.716415,0.893393
0.571492,0.809722
0.813436,0.887106
1.2683,0.545118
1.20281,0.604208
1.04382,0.745876
1.10834,0.689802
0.758959,0.895977
2.24488,0.0608004
1.06423,0.728517
0.579801,0.817915
1.32596,0.494593
0.829719,0.882089
1.18937,0.616442
1.60781,0.285586
1.16008,0.643113
0.916131,0.840386
1.42423,0.4137
1.20899,0.598584
0.748639,0.896163
0.713669,0.892913
0.79012,0.89246
0.922744,0.836299
1.22884,0.580576
0.777365,0.894422
0.954367,0.815323
1.04199,0.747406
1.23315,0.57668
0.797337,0.891042
0.812515,0.88736
0.682968,0.884816
0.366988,0.485871
0.921462,0.8371
0.846407,0.875925
0.53392,0.767367
1.70771,0.229476
0.815432,0.886547
1.28866,0.527072
0.957283,0.813278
0.97471,0.800701
2.18333,0.07155
1.45485,0.390132
0.541526,0.776639
0.356759,0.465008
0.6336,0.860713
1.53236,0.334343
0.710594,0.892329
0.767034,0.895484
0.981168,0.795894
0.92962,0.831936
0.997031,0.78378
0.594978,0.831781
0.974343,0.800972
1.86885,0.157866
1.39768,0.434804
1.79466,0.188099
0.769217,0.8953
0.895615,0.852335
0.412307,0.574778
0.816411,0.886266
0.733666,0.89552
1.90939,0.143162
1.02956,0.757728
0.951833,0.817086
1.39501,0.436961
0.709621,0.892134
2.21443,0.0659205
0.452541,0.64702
0.864619,0.868093
0.822485,0.884443
1.29328,0.523007
0.385879,0.523723
1.55858,0.316772
1.35882,0.466724
0.709087,0.892025
0.612609,0.846113
0.945521,0.821418
1.31992,0.499799
0.327996,0.405421
1.90622,0.144267
2.38168,0.0420084
1.03729,0.751333
1.09333,0.703127
2.18706,0.0708538
0.569009,0.807191
0.864225,0.868274
0.781706,0.893834
0.582277,0.820274
0.325646,0.400518
0.798544,0.890784
1.11302,0.685618
0.753474,0.896138
0.374564,0.501167
0.470754,0.677153
1.30471,0.512996
0.332748,0.415329
0.54982,0.786348
1.44169,0.400162
2.33039,0.0483139
0.861767,0.869392
1.64636,0.262809
1.17325,0.63113
0.909322,0.844477
1.08529,0.710204
1.67429,0.247193
1.04908,0.741436
0.555212,0.792434
1.23395,0.575953
1.59777,0.29176
2.7057,0.0168518
0.448292,0.639748
0.455415,0.65189
0.684018,0.885177
0.931535,0.8307
0.780028,0.894071
0.577881,0.81606
1.48943,0.364538
0.625777,0.855582
0.553219,0.790206
1.07706,0.717404
1.50201,0.355506
0.700577,0.890081
1.8051,0.183575
1.42357,0.414217
0.431949,0.610962
0.298795,0.344468
0.545532,0.781382
0.593729,0.830693
0.593874,0.83082
0.369434,0.490824
0.775755,0.894619
0.391342,0.534475
0.363762,0.479315
1.16969,0.634372
1.21422,0.593831
0.224645,0.196939
1.18157,0.623545
0.677629,0.882882
1.36719,0.459751
1.86002,0.161234
1.79786,0.186704
0.56504,0.803066
0.48292,0.696299
2.17652,0.0728407
1.6308,0.271831
1.29963,0.517444
1.49232,0.362451
0.203127,0.158681
1.74633,0.21027
3.40593,0.00204218
0.800004,0.890463
0.663132,0.87682
1.61076,0.283793
1.38166,0.447821
0.789302,0.892607
0.734103,0.895555
1.33154,0.489809
0.481777,0.694535
0.476776,0.686732
0.297031,0.340798
0.537136,0.771331
0.863306,0.868694
0.175594,0.11444
0.564888,0.802906
0.773054,0.894923
0.714811,0.893117
0.437303,0.62053
0.247863,0.241069
1.04134,0.747953
1.46722,0.380845
1.09233,0.704008
0.832218,0.88123
0.0747846,0.0132316
1.0946,0.702002
0.423587,0.595759
0.343077,0.436795
1.14912,0.65307
0.818589,0.885629
0.919048,0.838597
0.975797,0.799897
1.44433,0.398137
1.28256,0.532457
0.751965,0.896158
0.846083,0.876054
0.44965,0.642082
0.591706,0.828911
0.420412,0.589907
1.06853,0.724811
0.533162,0.766424
0.24412,0.233785
0.396634,0.544797
0.877923,0.861687
1.05029,0.740419
0.920147,0.837918
1.1912,0.614771
0.847424,0.875517
1.0678,0.725436
0.712424,0.892683
0.690263,0.887203
0.354949,0.461294
0.392117,0.535992
0.919293,0.838446
0.897038,0.851543
0.477601,0.688029
0.901141,0.849229
1.1024,0.695087
1.29251,0.523685
0.803527,0.889653
1.39482,0.437111
2.17716,0.0727192
1.36253,0.463626
0.772908,0.894939
1.24672,0.564446
0.510705,0.736909
1.04518,0.744727
2.69492,0.0173848
1.52239,0.341197
1.11643,0.682572
0.94444,0.822151
0.498673,0.719867
1.18811,0.617587
1.90953,0.143111
1.3229,0.497226
0.436486,0.619078
0.967314,0.806111
1.08408,0.711271
0.766839,0.8955
0.384711,0.521412
0.879477,0.860903
0.394697,0.54103
1.32177,0.498202
0.841383,0.877885
0.59088,0.828176
1.16619,0.637551
0.998518,0.782624
1.26676,0.546489
1.57056,0.308965
0.51226,0.739049
0.976273,0.799545
0.678985,0.883388
1.24021,0.570306
1.12658,0.673453
2.49702,0.0305203
0.667222,0.878651
1.38091,0.448432
1.36761,0.459405
1.25138,0.560259
1.46729,0.380796
0.724875,0.894625
2.22379,0.064306
0.312973,0.374041
0.672474,0.880863
0.48711,0.702706
1.14023,0.661124
0.568311,0.806473
0.814531,0.886801
1.48795,0.36561
1.13155,0.668973
0.600807,0.836729
1.24692,0.564265
0.595094,0.831881
0.859322,0.870485
1.52242,0.341176
0.951619,0.817234
1.15534,0.647419
1.15584,0.646965
1.13785,0.663277
0.599047,0.835257
1.01601,0.768766
1.42852,0.410354
1.80701,0.182758
0.876796,0.862251
1.99979,0.114565
0.796932,0.891127
2.06494,0.0971956
1.36037,0.465429
0.529377,0.761661
1.41777,0.418785
0.460297,0.660063
0.857813,0.87115
1.13197,0.668587
1.49719,0.358947
1.83073,0.172847
1.00382,0.778473
1.38167,0.447814
0.916806,0.839974
0.763738,0.895722
1.71214,0.227204
0.44411,0.632502
1.40498,0.428942
0.312652,0.37337
0.55699,0.794402
0.647057,0.868687
0.714222,0.893013
0.564448,0.802443
0.296814,0.340349
0.892842,0.853861
0.337346,0.4249
0.303383,0.354024
1.06227,0.730201
1.02049,0.765142
0.769574,0.895268
0.932077,0.830349
1.12243,0.677181
1.81424,0.179686
0.838913,0.878817
0.586754,0.824444
0.78661,0.89307
2.58554,0.0237792
0.677446,0.882813
1.01081,0.772927
0.60277,0.838349
0.706231,0.891415
0.786497,0.893089
0.667463,0.878756
0.465983,0.669427
1.86463,0.159466
0.325019,0.399207
0.875928,0.862683
0.719735,0.89392
1.30288,0.514599
0.703852,0.890875
1.84302,0.167891
0.64053,0.864953
0.79938,0.890601
1.45379,0.390934
2.79946,0.0128279
0.201192,0.155387
1.49166,0.362924
1.00815,0.775051
1.11489,0.683948
1.00219,0.779754
0.598758,0.835014
1.23491,0.575094
0.55468,0.791841
0.616301,0.848873
0.999861,0.781576
1.00971,0.773806
0.951232,0.817502
0.87426,0.863506
0.72474,0.894609
0.697038,0.889158
0.51192,0.738582
0.806015,0.889051
0.579641,0.817761
0.725279,0.894675
1.31435,0.504616
1.96814,0.123951
0.494972,0.714456
0.269609,0.284402
1.89792,0.147196
0.61218,0.845786
0.476676,0.686574
0.262234,0.269531
1.82504,0.175179
0.419674,0.588541
0.486037,0.701074
0.823885,0.884003
1.88834,0.150641
0.895338,0.852488
1.41155,0.423706
1.87018,0.157362
0.984767,0.793183
1.27974,0.534956
0.271786,0.288822
0.856266,0.871823
1.21845,0.589996
0.770083,0.895221
0.773016,0.894927
1.10229,0.695188
0.407815,0.56628
0.982475,0.794912
0.579268,0.817402
1.5482,0.323647
0.924886,0.834953
1.15598,0.646842
0.754989,0.896108
0.747007,0.896146
2.56078,0.0255079
1.2601,0.55244
1.05255,0.738501
0.597205,0.833696
0.725066,0.894649
1.77998,0.194621
1.65069,0.260341
0.176587,0.115931
0.685237,0.88559
0.435369,0.617089
0.860854,0.869802
0.458376,0.656861
0.880163,0.860554
0.916873,0.839933
2.43562,0.0362087
1.33637,0.485691
2.27951,0.0554236
0.832104,0.88127
0.267765,0.280669
1.36154,0.464458
0.701388,0.890283
0.909388,0.844438
0.810645,0.887864
0.482544,0.69572
1.33602,0.485988
0.731502,0.895336
0.283081,0.311931
1.46334,0.383746
0.692462,0.887865
0.197828,0.149724
2.33992,0.0470802
1.03331,0.754633
1.11539,0.683498
0.862075,0.869253
0.520903,0.750685
0.996227,0.784404
0.465539,0.668702
1.17717,0.627557
1.06222,0.730245
1.13502,0.665836
0.45364,0.648888
1.46566,0.382009
0.193968,0.143324
1.00282,0.779254
0.723653,0.89447
0.907487,0.845558
0.634913,0.861538
0.357624,0.46678
0.341117,0.43273
0.614594,0.847607
0.418966,0.587228
0.8708,0.865186
1.08125,0.713742
0.455457,0.65196
0.665429,0.87786
0.605696,0.84072
0.495367,0.715039
0.887529,0.856723
0.874177,0.863547
0.468516,0.673545
1.14032,0.661045
0.633297,0.860521
1.4094,0.425413
1.85053,0.164922
1.34986,0.47425
1.73272,0.216884
1.48894,0.364897
1.10211,0.695345
0.670491,0.880046
0.664107,0.877265
0.470861,0.677325
0.447653,0.638647
1.21609,0.592139
1.32026,0.499509
0.933554,0.829388
0.426214,0.600568
4.16332,0.000180292
0.886758,0.857132
1.16131,0.641991
0.537175,0.771378
0.825439,0.883505
0.903477,0.84789
0.975184,0.800351
1.18072,0.624324
0.703759,0.890853
0.376077,0.504204
1.31621,0.503009
0.727186,0.894898
1.41936,0.417529
0.787743,0.892879
1.06841,0.724913
1.93603,0.134151
0.472028,0.679197
0.546837,0.782906
0.534788,0.768444
0.596621,0.833197
1.17208,0.632195
0.45143,0.645127
0.327736,0.404878
0.910591,0.843724
0.945598,0.821365
0.659273,0.875004
1.32881,0.492147
0.944804,0.821904
1.89402,0.14859
0.49442,0.713643
1.48492,0.367817
0.608334,0.842812
0.775766,0.894617
1.01448,0.769992
1.48501,0.367745
1.56742,0.311
1.51653,0.345272
0.563759,0.801715
0.757503,0.896034
0.48532,0.699981
0.581665,0.819694
2.26297,0.057936
0.91697,0.839874
0.418742,0.586812
1.32145,0.498478
0.476913,0.686948
1.0493,0.741252
0.948678,0.819262
0.6792,0.883467
1.53371,0.333417
0.294289,0.335102
0.613535,0.846813
0.906203,0.84631
1.1972,0.609307
0.850685,0.874186
1.35043,0.473771
1.07642,0.717958
0.960468,0.811024
0.90508,0.846963
0.691727,0.887646
1.05473,0.736646
1.18819,0.617514
0.96592,0.807119
1.1037,0.693932
1.17869,0.626167
0.879272,0.861007
1.29693,0.519803
0.68356,0.88502
0.781135,0.893916
0.532321,0.765373
1.18684,0.618749
1.48374,0.36867
0.94234,0.823568
0.655412,0.873101
1.13453,0.666277
1.04292,0.746631
1.10029,0.696964
1.00206,0.779853
1.15715,0.645772
0.677687,0.882903
0.835491,0.880071
1.12824,0.671954
1.01376,0.77057
1.62298,0.276454
0.519729,0.749131
2.07828,0.0939416
0.643534,0.866702
0.857968,0.871082
1.33868,0.483722
2.07228,0.0953919
1.51799,0.344252
1.5438,0.326593
1.14283,0.658774
1.38684,0.443591
2.17665,0.0728151
1.88016,0.153638
0.964211,0.808349
1.52044,0.342546
0.976271,0.799546
1.47375,0.376008
0.714713,0.8931
1.23548,0.57458
0.868405,0.866327
1.52769,0.337539
0.959754,0.811531
1.2114,0.596395
0.614796,0.847758
0.636012,0.862221
1.25478,0.557206
0.641447,0.865493
2.56368,0.0252994
0.445229,0.63445
1.46485,0.382615
1.11623,0.682746
0.797575,0.890992
0.830513,0.881818
0.848183,0.875211
0.967296,0.806124
1.18333,0.621948
1.22876,0.58065
1.61917,0.278728
1.16305,0.640408
2.92083,0.00896618
2.52765,0.0280067
1.15585,0.646959
0.60297,0.838513
1.82294,0.176048
0.826024,0.883316
1.5153,0.34613
0.642567,0.866146
0.561009,0.798778
0.535337,0.769121
0.764358,0.895681
0.637906,0.863381
0.82103,0.884893
1.44354,0.398742
0.987101,0.791413
1.01383,0.770516
0.637841,0.863342
0.516115,0.744294
0.57793,0.816107
1.56247,0.31422
1.35866,0.466861
1.48559,0.367329
1.14689,0.655091
0.785777,0.893207
0.934083,0.829042
0.944275,0.822262
0.998295,0.782797
1.57662,0.305074
0.460249,0.659984
0.224267,0.196243
1.18421,0.621142
0.525685,0.756932
0.798913,0.890704
0.292837,0.33209
0.774449,0.89477
0.547125,0.78324
0.428947,0.605539
0.850042,0.874451
0.695502,0.888737
0.586176,0.823912
0.997671,0.783283
1.25891,0.553503
1.38483,0.445227
0.932314,0.830195
1.09482,0.701807
0.75758,0.896031
2.51794,0.0287815
0.165237,0.0993957
0.874583,0.863347
1.55079,0.321921
1.71915,0.223647
0.984927,0.793063
0.242883,0.231391
0.588288,0.825843
0.157562,0.0888648
0.757126,0.896047
0.51291,0.739939
0.670106,0.879885
1.85001,0.165126
1.81785,0.178168
1.26409,0.548875
0.870374,0.86539
0.400002,0.551317
1.16174,0.641605
1.03945,0.749528
1.29831,0.518597
1.82726,0.174265
0.146297,0.0744128
0.175399,0.114148
0.279125,0.303805
0.894634,0.852877
1.34012,0.482494
1.63592,0.268837
1.89973,0.146553
0.583579,0.821499
0.767568,0.895441
1.70763,0.229515
0.591869,0.829056
1.5004,0.356652
1.14178,0.659722
1.16429,0.63928
0.696065,0.888893
0.473393,0.681375
0.897375,0.851355
0.894296,0.853063
0.592152,0.829306
1.11972,0.679616
1.60551,0.28699
0.638823,0.863935
1.45571,0.389478
0.184179,0.127602
1.3536,0.471106
0.532352,0.765412
1.23021,0.579335
0.874016,0.863625
1.76072,0.203458
1.82348,0.175828
1.46775,0.380452
0.606958,0.841726
1.12452,0.675301
0.767983,0.895407
2.14796,0.0784834
0.543924,0.77949
0.673893,0.881433
0.793903,0.891744
0.685589,0.885707
0.501348,0.723729
0.374,0.500033
0.916269,0.840302
1.17002,0.634063
0.972342,0.802444
0.949992,0.818358
0.427853,0.603554
0.437152,0.620262
0.796944,0.891125
0.621842,0.852862
0.709797,0.89217
1.10756,0.6905
0.302106,0.351361
1.48457,0.368066
1.4256,0.41263
0.297791,0.34238
1.20671,0.600657
1.35244,0.472076
2.66321,0.0190476
2.2585,0.0586319
0.519291,0.748549
0.544551,0.780229
0.660913,0.875786
1.31653,0.502727
0.331838,0.413433
0.835003,0.880246
2.54987,0.0263063
1.31114,0.5074
1.09904,0.698071
0.984397,0.793463
1.19244,0.613643
0.520858,0.750626
0.820337,0.885104
0.72405,0.894521
1.47375,0.376003
0.796156,0.891289
0.923237,0.83599
1.73191,0.217282
2.53896,0.027129
0.854336,0.872652
1.09451,0.702084
1.66113,0.254459
1.65097,0.26018
1.46554,0.382101
1.49478,0.360677
1.13468,0.666141
0.992881,0.78699
0.399343,0.550043
1.26293,0.549912
0.63298,0.86032
0.20871,0.168327
0.336228,0.422574
1.09614,0.700646
1.26823,0.545184
1.0163,0.768533
0.930537,0.831345
0.940706,0.824664
1.10488,0.69288
0.652759,0.871743
0.394327,0.540309
1.45551,0.389634
0.387244,0.526419
1.16173,0.641612
0.755379,0.896098
0.333609,0.417123
1.2489,0.562484
1.30406,0.513569
1.23858,0.571781
0.991156,0.788316
0.804912,0.889321
0.43925,0.623977
1.35886,0.466693
1.11656,0.682453
1.32261,0.497483
1.22315,0.585732
0.431771,0.610641
0.581409,0.819451
0.99405,0.786089
1.27147,0.542301
0.47103,0.677597
0.620258,0.851741
0.570767,0.808987
0.920743,0.837548
0.671516,0.880471
1.7894,0.190417
1.31885,0.500721
0.943127,0.823038
0.915681,0.84066
1.47892,0.372198
0.281143,0.307945
1.35912,0.466477
0.741283,0.895984
0.355066,0.461533
1.77738,0.195794
1.73265,0.216922
0.85251,0.873425
0.833226,0.880877
0.753535,0.896137
0.847981,0.875292
0.43381,0.614303
0.158845,0.0905875
0.918691,0.838817
0.480512,0.692575
1.16065,0.642592
1.37017,0.457278
0.965734,0.807252
0.736965,0.895757
1.31238,0.506322
1.30528,0.512505
1.73694,0.214815
1.39948,0.433357
1.49603,0.359782
1.49962,0.357213
0.587254,0.824902
0.443812,0.631983
0.880524,0.860371
2.14731,0.0786157
0.790564,0.892379
0.83279,0.88103
1.82774,0.174069
0.789396,0.89259
0.776278,0.894556
0.366961,0.485816
0.813336,0.887134
0.323637,0.396321
0.929377,0.832092
0.778665,0.894254
0.561324,0.799116
0.875454,0.862918
0.757486,0.896034
0.553017,0.789979
0.545811,0.781708
0.51073,0.736943
2.88115,0.0100859
0.576359,0.814572
1.43428,0.405875
0.522932,0.753352
0.378433,0.508922
1.80196,0.184926
0.385373,0.522722
0.276654,0.298745
1.56723,0.311123
0.658118,0.874444
1.20257,0.604427
0.585086,0.822904
1.9821,0.119731
1.38638,0.443963
0.75157,0.896161
0.830924,0.881678
1.47061,0.378333
1.274,0.540052
1.21449,0.59359
0.799968,0.890471
0.597195,0.833687
0.993923,0.786187
0.944083,0.822393
0.535055,0.768774
1.35861,0.466904
0.940488,0.824809
0.700865,0.890153
1.55066,0.322005
0.404463,0.559888
1.32998,0.491146
0.69478,0.888534
0.874214,0.863529
1.39693,0.435405
0.436938,0.619882
1.08104,0.713934
1.50322,0.354649
0.90004,0.849855
0.475793,0.685181
2.48774,0.0313222
0.534233,0.767756
0.660243,0.875469
1.63174,0.27128
0.865956,0.867474
1.11139,0.687077
0.738289,0.895836
0.677764,0.882932
2.28268,0.0549549
0.383505,0.519022
1.17938,0.625542
0.408061,0.566747
0.527338,0.759059
0.549253,0.785698
0.757565,0.896031
0.491972,0.710014
0.715064,0.893162
2.11891,0.0846259
1.08419,0.711173
0.923323,0.835936
0.454442,0.650245
0.652811,0.871771
1.05721,0.734534
0.674902,0.881832
0.587289,0.824933
0.114295,0.0403288
1.46856,0.379851
2.39197,0.0408391
1.33505,0.486817
0.403045,0.557171
1.10671,0.691258
0.131551,0.0573907
0.995307,0.785117
0.937601,0.826729
0.623077,0.853726
0.923636,0.83574
1.56174,0.314702
1.30348,0.514074
1.76658,0.200737
0.94201,0.823789
1.30123,0.516038
0.744878,0.896104
0.713335,0.892852
0.149822,0.0788039
0.387668,0.527255
1.28243,0.532572
2.48061,0.0319522
1.81301,0.180206
0.489071,0.70567
1.22198,0.586796
1.18796,0.617727
0.734727,0.895602
0.912293,0.842707
2.36844,0.043559
0.486563,0.701875
0.637648,0.863224
0.456247,0.653291
0.23599,0.218179
0.37488,0.501801
1.33859,0.483799
1.34423,0.479011
0.660778,0.875722
0.495701,0.715529
0.344164,0.439048
0.343218,0.437087
2.33289,0.0479873
2.05878,0.09873
0.713869,0.892949
1.45172,0.392502
1.50938,0.350289
0.826708,0.883093
0.394827,0.541284
0.825897,0.883357
0.557096,0.794518
0.803871,0.889572
0.938847,0.825903
1.07747,0.717042
0.775546,0.894644
1.12376,0.675984
0.987568,0.791058
0.71262,0.892719
0.86429,0.868244
0.796386,0.891242
0.539212,0.773856
1.69982,0.233564
0.468168,0.672981
1.25761,0.55467
0.30087,0.348788
0.854691,0.872501
0.964846,0.807892
1.12516,0.67473
0.79317,0.891888
0.544148,0.779755
1.60311,0.288465
1.25231,0.559422
1.27382,0.54021
1.58176,0.301794
0.37933,0.510712
1.04074,0.748456
1.16922,0.634798
0.914002,0.841678
0.98143,0.795698
1.31636,0.502875
2.32857,0.0485526
0.463316,0.665055
0.201611,0.156098
0.803795,0.88959
0.72538,0.894687
1.17316,0.631207
0.782667,0.893692
1.07391,0.720144
1.36537,0.46126
0.657239,0.874012
0.303482,0.35423
0.78687,0.893027
1.10605,0.691843
0.347532,0.446014
0.654104,0.872437
1.1984,0.608222
1.45518,0.389883
1.15663,0.64625
0.506502,0.731052
0.154547,0.0848775
1.56761,0.310873
0.419051,0.587386
0.224293,0.196291
0.949673,0.818578
0.299956,0.346884
0.325966,0.401185
0.489348,0.706085
0.426731,0.601511
1.19699,0.609499
1.41849,0.418216
0.643288,0.866561
0.574874,0.813108
1.3776,0.45115
0.719975,0.893956
0.924015,0.835502
1.06381,0.728873
1.09533,0.701356
0.880218,0.860527
0.413251,0.576554
2.26329,0.057885
0.655515,0.873153
0.578086,0.816259
0.648277,0.869357
1.33418,0.487558
0.540154,0.774993
1.46587,0.381855
0.570024,0.80823
0.710258,0.892262
0.914835,0.841174
0.76903,0.895317
0.859728,0.870305
0.505136,0.729126
0.76782,0.89542
0.825524,0.883478
0.537873,0.772231
0.933867,0.829183
0.655397,0.873094
1.46497,0.38253
0.454114,0.64969
0.39313,0.537973
0.533746,0.76715
1.63216,0.271034
0.464867,0.667602
0.458817,0.657599
1.25445,0.557505
1.0664,0.726649
0.667691,0.878855
0.982682,0.794757
0.303064,0.353359
0.245528,0.236518
0.506414,0.730928
0.892206,0.854208
0.554084,0.791176
0.564298,0.802284
0.527354,0.75908
